3.9299,6.608,7.2,0.6,1.3,191.4,24,598
4.0395,8.0889,15.1,1.9,-5.1,240.7,9,599
3.2308,5.9965,8.6,2.6,0,82,5,600
3.7184,7.6912,9.2,4.8,-0.1,74.4,20,600
3.4657,5.8889,9,1,0.2,151.6,2,601
2.5416,5.9687,11.1,2,0.2,153.2,3,602
3.9797,8.0222,13.8,0.8,-0.1,201.6,17,602
4.2092,8.3107,11.3,3.4,0,200.3,8,603
3.4563,8.1274,19.1,5.1,-1.2,266.6,16,603
3.0253,7.0553,11.2,3.3,2.3,302.8,23,604
4.0325,5.9558,6.7,1.1,0.6,89.9,5,605
3.7705,8.0675,19.6,2.6,-2.8,244.4,14,605
4.1495,8.3464,20.8,2.4,-2.4,230,16,605
3.4843,7.6128,20.3,4.2,-3.9,278.9,10,607
2.8904,7.7685,21.1,4.5,-3.6,285.1,11,607
3.3286,5.5094,10.3,2.2,1.4,37.4,4,608
